English	templates - תבניות	עברית
"     Besides Unicode text, this project also contains templates. A template is a function, often with one or more parameters, that represents visible features in the masoretic text or concepts related to its presentation. These features or concepts require documentation and/or formatting beyond the simple Unicode characters that are used for letters, niqqud and cantillation marks.      Templates are always contained with double curly brackets like this: {{template}}. The first component in a template always its name, which defines its function. Following the name may be one or more required parameters, optional parameters, and/or documentation notes.      Each distinct component within a template (name, parameters, notes) is separated within the template by a horizontal line (""|"") like this: {{name}} or {{name|parameter}} or {{name|parameter|note(s)}} or {{name|parameter1|parameter2|note(s)}}.      But in Hebrew these components are of course typed from right to left like this: {{שם|משתנה1|משתנה2|הערות}}.      To see exactly how a template functions in Wikisource, click on its link in this list and then go to its edit page to examine the code.      Any implementation of this project, whether at Wikisource or elsewhere, must decide how to best interpret and apply the templates found within the text (and listed here) according to its particular needs and goals. It is *not* recommended to simply copy the text as it is.      Note that the names of many of these templates begin with the prefix ""מ:"" which is short for ""מקרא"". This prefix indicates that the template is specifically designed for use within the Miqra_al_pi_ha-Mesorah project, and is not meant for general use throughout Wikisource. Some of the other templates will also be changed to names with this prefix in the future."	Original list - רשימה מקורית	"     מלבד טקסט מוקלד ביוניקוד, יש בפרויקט הזה גם תבניות. תבנית היא פונקציה, לעתים קרובות עם משתנה אחד או יותר, המייצגת מאפיינים הנראים לעין בתוך נוסח המסורה או מושגים הקשורים לנוסח המסורה. המאפיינים והמושגים הללו חמייבים תיעוד ו/או עיצוב מעבר לתווים הפשוטים ביוניקוד שמשתמשים בהם בשביל האותיות והניקוד והטעמים.      תבניות באות תמיד בתוך סוגריים מסולסלים כך: {{תבנית}}. המרכיב הראשון בכל תבנית הוא שמה, המגדיר את הפונקציה שלה. לאחר השם יכולים לבוא משתנה חובה אחד או יותר, משתנים אופציונליים, ו/או הערות תיעוד.      כל מרכיב ייחודי בתוך תבנית (שם, משתנים, הערות) מובדל על ידי קו אנכי (""|"") כך: {{שם}} או {{שם|משתנה}} או {{שם|משתנה|הערה או הערות}} או {{שם|משתנה1|משתנה2|הערה או הערות}}.      כדי לראות איך בדיוק התבנית פועלת בוויקיטקסט, יש ללחוץ על הקישור שלה ברשימה זו ולפתוח את דף העריכה שלה בוויקיטקסט כדי לראות את הקוד שלה.      כל יישום של הפרויקט הזה, בוויקיטקסט או במקום אחר, חייב אם כן להחליט על הדרך הראויה ביותר לפרש וליישם את התבניות הנמצאות בתוך הטקסט (והמופיעות ברשימה זו), לפי הצרכים והמטרות המיוחדים לאותו יישום. *לא* מומלץ להעתיק את הטקסט כמו שהוא.      כדאי לשים לב שהשמות ברבות מהתבניות הללו מתחחילים ב""מ:"" שהוא קיצור ל""מקרא"". תוספת זו בתחילת השם מציינת שהבתנית עוצבה במיוחד עבור שימוש בפרויקט ""מקרא על פי המסורה"", ואינה מיועדת לשימוש כללי בוויקיטקסט. גם השמות בחלק משאר התבניות ישתנו בעתיד בתוספת ""מ:"" בתחילתם."
The documentation template:		תבנית התיעוד:
This is the documentation template (נוסח), which is used extensively. It has a single parameter (משתנה), namely the exact text that is to be shown. Following the text itself are notes (הערות) that document and discuss anomolous or surprising forms, variant readings, uncertain readings, and other data relevant to the particular text at hand. The notes do not have any effect on how the template functions. The purpose of this template is to mark off notable or unusual or questionable elements within the text, and its notes serve to document any local data relevant to them. But the template itself is designed not to interfere in any way with how the text appears to the reader.	{{נוסח|משתנה|הערות}}	"זוהי התבנית לתיעוד הנוסח, שהשימוש בה נפוץ ביותר. יש בה משתנה אחת, שהיא הטקסט המדוייק המופיע בפועל בתוך המהדורה. לאחר הטקסט עצמו יש בתוך התבנית הערה אחת או כמה הערות המתעדות שינויי גירסה מובהקים, שינויי גירסה מסופקים, גרסאות מתהימות, וכל מידע נוסף שהוא רלוונטי לקביעת הנוסח במקום הנתון. בסך הכל יש בתבניות הנוסח ציוּן ותיעוד מלא לכל פרט, ולו הקטן ביותר, שיכול להשפיע על קביעת הנוסח במהדורתנו (באותיות ובניקוד ובטעמים ובחלוקת הפרשות ובתחומים נוספים). אין להערות הללו שום השפעה על תפקודה של התבנית בפועל. מטרתה של התבנית היא אך ורק לתייג את המרכיבים בטקסט הראויים לציון, או שהם חריגים או מסופקים, וההערות במקומות הללו באות רק כדי לספק מידע לגביהם. לכן התבנית ""נוסח"" בנויה כדי שלא להפריע כלל, בכל דרך שהיא, על הצגת הטקסט בפני הקורא."
Navigation templates (mostly in Column D):		תבניות ניווט (בעמודה D בעיקר):
This is the main navigation template, which appears immediately before every single verse in Column D. It has three required parameters that must be used for every verse: The first (משתנה1) is book name, the second (משתנה2) is chapter number, and the third (משתנה3) is verse number. It also has optional parameters for seder number (סדר=) and aliyah number in the Torah (עלייה=). Further optional parameters can easily be added in the future. The template creates visible numbering and labeling in the right margin (for chapter and verse numbers) and in the left margin (for seder and aliyah numbers). Note that all chapter and verse numbering in this edition follows Koren (the only exception to this rule being for the initial verses of the Ten Commandments), which is a good representative of the typical numbering in Jewish editions. Variations in verse numbering are sometimes noted by using the documentation template (in such cases this template itself becomes the variable within the documentation template in Column D).	{{מ:פסוק|משתנה1|משתנה2|משתנה3|סדר=|עלייה=}}	"זוהי תבנית הניווט העיקרית, המופיעה לפני כל פסוק בטור D. יש בו שלושה משתנים שהם חובה בכל פסוק: השם של הספר, מספר הפרק, ומספר הפסוק (כולם באותיות עבריות). יש בה גם משתנים אופציונליים למספר הסדר (""סדר="") ומספר העלייה בתורה (""עלייה=""). ניתן בקלות להוסיף בה משתנים אופציונליים נוספים לפי הצורך בעתיד. התבנית יוצרת בפועל סימני ניווט בשוליים בצד ימין (למספרי פרקים ופסוקים) ובצד שמאל (למספרי סדרים ועליות בתורה). יש לציין שכל מספרי הפרקים והפסוקים במהדורה זו הם תמיד לפי דפוס קורן (היוצא מן הכלל היחיד הוא בפסוקים הראשונים שבעשרת הדברות בלבד); דפוס קורן הוא נציג נאמן למספרים ברוב רובם של הדפוסים היהודיים, ובמיוחד בדורות האחרונים. אבל לפעמים גם ציינו הבדלים בחלוקת הפרקים (ובעקבותיהם גם במספור הפסוקים) ע""י השימוש בתבנית לתיעוד הנוסח (כאשר תבנית הניווט עצמה הופכת להיות המשתנה בתוך תבנית ""נוסח"" בטור D)."
This is like the main navigation template, but meant for use within special formatting (such as the Song of the Sea in Exodus) so that the numbering and labeling appear properly in the margins despite the formatting. Note that the code for such formatting (including this template) always appears in Column F. This template uses the same parameters as the main navigation template.	{{מ:פסוק-שירה|משתנה1|משתנה2|משתנה3|סדר=|עלייה=}}	"תבנית זו דומה לתבנית הניווט העיקרית, אבל היא מיועדת לשימוש בתוך עיצוב מיוחד לצורת השיר בכ""א הספרים (כגון בשירת הים בספר שמות), כדי שסימני הניווט בשוליים בצדדים יופיעו באופן נכון למרות העיצוב המיוחד בשירים. יש לציין שכל הקוד לעיצוב השיר, כולל התבנית הזו, מופיע תמיד בטור F בלבד (שאותה שורה במקביל לתבנית הניווט העיקרית שמופיעה תמיד בטור D). הפרמטרים בתבנית זו זהים לתבנית הניווט העיקרי. "
"This template supports the navigation templates by creating margins on the right and left so that the navigation symbols created by the navigation templates can be properly shown. It has a single parameter, namely a number that defines the size of the margins (which is always ""5"" in Wikisource)."	{{מ:שוליים|5}}	"תבנית זו תוכמת בתבניות הניווט ע""י יצירת שוליים מימין ומשמאל כדי לאפשר את תצוגתם הנכונה של סימני הניווט הנוצרים ע""י תניות הניווט. יש בה פרמטר אחד המגדיר את גודלם של השוליים (בוויקיטקסט הוא תמיד ""5"")."
This template simply designates the end of the margins created by the previous template (with a </div>).	{{מ:שוליים-סוף}}	"תבנית זו פשוט מציינת את סוף השוליים שנוצרו ע""י התבנית הקודמת (ע""י </div>)."
General formatting:		עיצוב כללי:
"This template provides a ""title"" at the top of every page in this edition with convenient links to tables of content, introductions, and practical information about fonts for viewing texts with cantillation."	{{תבנית:טעמי המקרא באינטרנט}}	"תבנית זו יוצרת ""כותרת"" בראש כל דף במהדורה, ובכותרת זו יש קישורים נוחים לדפים שימושיים, כגון: תוכן העניינים, פרקי מבוא, ומידע על גופנים לטעמי המקרא."
